State,Drought_Percentage,Crop_Type,Rainfall_mm,Temperature_C,Soil_Moisture_Percent
Goa,55.172787975830126,Maize,292.0996050710505,31.78225083841269,15.986461328156032
Tamil Nadu,64.071827834715,Rice,278.655946502629,40.14980408790581,16.556543367214424
Meghalaya,69.0058120299274,Cotton,249.39478123699163,33.326123339467294,23.499786872881902
Mizoram,78.68746371001319,Maize,217.25716640671152,32.981757683790015,20.35771576117443
Odisha,39.743293755254676,Soybean,341.1585291980957,30.224387103253235,15.953177956325122
Assam,54.12962544910804,Wheat,303.66589835942017,37.11799532796731,19.706552903837416
Nagaland,76.89143063061424,Sugarcane,235.5019550129473,45.31262459621573,9.837380482362303
Gujarat,73.66212524636917,Cotton,235.2460613968192,29.662335428728635,16.989635249734043
Himachal Pradesh,56.409827435174506,Rice,283.2107650354936,35.12109728336379,24.04653174866555
Punjab,30.713645736184684,Jute,383.45107626446963,42.061102777077146,13.90977052303813
Kerala,56.05366761691275,Groundnut,287.02043243181976,34.60179304377142,10.761830356904575
Chhattisgarh,78.08342385509371,Soybean,224.8428523440947,37.26185898124867,11.739555557034697
Assam,55.419895113347486,Groundnut,287.7128467957028,29.688032359265602,9.551834813288059
Karnataka,56.432183753416886,Cotton,286.3638215126165,37.141535486038244,11.076190459361483
Tripura,95.88951575365363,Soybean,165.15566785292143,34.06427867497726,13.147459507049856
Bihar,58.36806801476978,Rice,297.2852566741094,39.928649978399314,7.97216490410679
Chhattisgarh,61.69842408757089,Cotton,288.45327348956613,40.936930257823754,15.078091669748016
Andhra Pradesh,44.99662722830532,Rice,334.81031824067094,47.94781821009307,19.511385868933235
Jammu & Kashmir,29.405204475960144,Groundnut,392.44780474726724,37.89816586606788,10.4612190992654
Uttarakhand,38.20000867065259,Maize,356.3282514773879,36.62898158291083,22.596419618208845
West Bengal,59.6115168488765,Soybean,286.5555654722585,35.97192150788668,17.553960442637973
Nagaland,67.2569994861488,Wheat,244.6737045629165,33.23416853594656,20.152902928120287
Kerala,17.22155831263734,Maize,428.667990162493,36.692419217308455,11.710827230739316
Madhya Pradesh,53.53733928701888,Wheat,302.96092170072444,33.52299294930485,19.272626135333077
Himachal Pradesh,55.458530243697254,Groundnut,300.6964645956473,35.84230488134807,9.540330498023435
Arunachal Pradesh,49.32968858456578,Jute,298.79374564449984,41.587987678039795,19.451237504182544
Chhattisgarh,50.597874598557645,Soybean,309.90423803839275,29.967287173601793,15.859196698967656
Madhya Pradesh,64.1533891299232,Maize,292.7819794038029,40.699392805645225,17.76625609992392
Meghalaya,64.64494513568188,Maize,271.3168996559882,41.58557533669933,9.12202697187574
Meghalaya,61.156300714691334,Cotton,272.6570529379804,34.40965736504461,10.524650788616977
Telangana,52.983124851466435,Sugarcane,298.36233648920006,24.390725504957025,17.986141091266923
Assam,63.69206424503139,Groundnut,272.82876144331175,31.960890064527838,10.258259978878996
Sikkim,69.90370577994116,Rice,264.35771086614176,41.484972732805545,17.316031460495616
Bihar,50.28240344369171,Groundnut,305.3215113845948,34.88565968850559,8.164310967698771
Karnataka,58.52416759530317,Rice,287.2511391289572,30.003488838525445,19.24087106333334
Tamil Nadu,34.128309101555764,Soybean,375.1996494291344,32.476125393858915,8.837383426157455
Uttar Pradesh,94.39779814957193,Rice,167.4515095803494,39.20310013252276,17.761499688397617
Maharashtra,39.16110971125018,Jute,354.5753425961231,37.7336678410069,18.128154668230003
West Bengal,39.16211100620014,Wheat,362.30425962488147,33.805339504151526,11.516140907852126
Assam,87.28591764219146,Rice,196.3304883795925,33.16587794092656,17.910132835423635
Meghalaya,55.46780942519916,Rice,282.8656202959826,33.04120925478089,16.30221131666778
Sikkim,61.885549136204666,Cotton,281.4279567002104,30.387949077507486,12.30579071903631
Manipur,78.27676774095895,Maize,229.62441526410893,43.07687844734721,9.95722657961896
Uttarakhand,67.75395516548667,Groundnut,261.1091656204562,33.3883976539433,5.186871541637105
Jharkhand,72.52329077764624,Groundnut,244.47120772670857,41.085792604127484,16.748250236498468
Himachal Pradesh,30.905313821123016,Soybean,387.6135221711811,42.60658025961226,7.175986143189724
Karnataka,45.08999092778268,Soybean,346.7839196573731,39.9915544907398,15.476720997206542
Meghalaya,34.80959713042808,Jute,363.57775474970794,32.84189843640976,13.682758919588755
Jharkhand,40.11629990314554,Rice,336.0836032021617,37.018650451683044,18.39571387719098
Mizoram,70.49261437804209,Sugarcane,243.54741143913856,34.87902196804542,13.489772502550679
Odisha,62.0918057577438,Groundnut,273.7739866860113,30.48149069634936,13.352761068264543
Arunachal Pradesh,50.527600093578926,Soybean,324.4687280613959,36.62179640860801,18.659353521441478
Telangana,72.92485509993477,Rice,238.89360955540275,29.10480104420099,16.675290145420586
Tamil Nadu,42.325799463898214,Soybean,335.6499215086194,40.93839694230782,16.58077978591389
Arunachal Pradesh,64.56194335223697,Jute,287.98373009209325,32.67691351350803,17.34633794904263
Goa,62.51685077667758,Wheat,281.25895962252014,36.0057982793642,7.322139383964471
Odisha,47.26334383146556,Wheat,335.54799841017456,36.41643935773071,18.78394339993491
Haryana,46.45994014213814,Soybean,322.21316557430197,33.705475131479616,18.06234397006801
Uttar Pradesh,63.111752623442186,Wheat,281.95169170904603,37.933469007376374,9.916584357117515
West Bengal,39.202978114831915,Soybean,357.96649016821243,32.62548171688738,13.779597631628993
Assam,75.45717752954256,Rice,245.94683362000512,39.35648648728622,14.803463561861845
Uttar Pradesh,46.88082339829226,Cotton,330.7967803472132,28.270101598766257,14.327516077991337
Maharashtra,48.01566958199297,Sugarcane,329.6550628984192,35.63189789773206,16.669299832842672
Tripura,59.20583172479097,Rice,284.5226780343005,44.694644995291426,22.156833909155917
Meghalaya,45.65792849515985,Cotton,316.3066511121059,29.998343376972127,20.408833638364143
Andhra Pradesh,74.6361056780643,Cotton,237.44432118073485,31.611275147375743,8.438904032842968
Rajasthan,43.4299785353177,Groundnut,346.20135096034505,37.569539248294575,18.110349951530242
Assam,55.58615369872128,Rice,290.75489317785053,35.89790890969799,21.64466659767705
Sikkim,65.59266612854375,Rice,273.86384897404804,36.753150496367795,16.934042603446013
Uttar Pradesh,42.66030803961261,Soybean,352.4504612918445,37.44593565073832,20.454902125929834
Nagaland,61.240770901394335,Cotton,264.782815472862,38.17360734280885,25.061352228503825
Himachal Pradesh,73.52785932992182,Cotton,229.57693518182202,40.54849920978111,20.118547730534907
Goa,77.70645129339383,Cotton,222.16854132380482,37.04909328464257,16.246542978208645
Tamil Nadu,45.04037012292467,Soybean,330.300497567282,33.79371172690729,20.225442370423767
Rajasthan,72.80922424826971,Groundnut,235.97853237518586,38.362868506013655,15.724439165484457
Tripura,34.407060185905365,Rice,387.7397090992182,44.49940967447608,15.119515216424777
Andhra Pradesh,87.19017137788293,Cotton,195.9035296058139,34.33683126808713,13.242928821431338
Rajasthan,26.491326890344837,Wheat,384.8228184145019,30.127353476646793,22.81706679416054
Jammu & Kashmir,49.03879323063905,Rice,310.55087336013094,40.53540334643486,10.907856670289993
Jharkhand,50.42946834447366,Soybean,295.1643444064804,34.39809418023201,22.66183862339058
Jammu & Kashmir,60.4318820654894,Groundnut,272.7540456595525,24.13665226992982,17.49932061870186
Goa,44.32763118018773,Wheat,319.9568057176035,39.23710838575211,8.003469125990293
Tamil Nadu,57.093847816419355,Soybean,298.1182648787576,32.32335907023039,16.83824646495711
Kerala,39.182079087394484,Maize,355.1650941008261,34.5473335884792,4.49986746174188
Bihar,62.327667026016876,Rice,305.71138243310196,36.65990165284507,18.12754008415518
Uttarakhand,58.56910202437668,Maize,307.51508807309386,35.95249839889533,19.426157414944953
Madhya Pradesh,60.76719666473386,Soybean,281.8193893893072,38.547259085695195,12.038220221739731
Mizoram,54.359983567619786,Soybean,297.15271881394665,32.82256814715078,15.61773847977791
Jammu & Kashmir,51.6793024104647,Soybean,315.39008844460295,37.565528990880416,24.770787168751433
Haryana,85.43375390812149,Cotton,214.49158036716872,33.702266612080415,12.471266478690318
Uttar Pradesh,71.64547979796254,Groundnut,232.59072889471435,38.694052404437514,9.705462064716997
Punjab,37.31737598373654,Cotton,337.1632047011357,38.07683742006527,22.408317012312992
Assam,47.124484443324796,Groundnut,308.5432719063971,30.322806489777022,24.812935952653973
Kerala,60.27962432083418,Sugarcane,290.80083318236603,40.42991058087516,15.018478359239237
Gujarat,54.11868673157044,Cotton,300.92169665326963,32.32018277442976,20.05731517704178
Kerala,52.2117181739397,Maize,317.37908526808354,39.040288991405724,21.707379577654407
Arunachal Pradesh,60.07764114002789,Groundnut,273.0120159845319,36.8364365670067,11.287578837308079
Telangana,61.84403837315795,Cotton,261.08476372988434,44.190918383975614,12.573470823160658
Maharashtra,52.71533075955095,Rice,309.79226275488406,33.88267008814074,21.154372565773674
Sikkim,64.7370752367997,Soybean,251.0813611192484,33.25341601940901,23.425071393542545
Tamil Nadu,41.72120517659773,Groundnut,320.4126377857236,34.90290197056134,17.814404300871775
Chhattisgarh,80.91987430065704,Groundnut,214.87081978810798,33.48410108582862,10.600928232489728
Himachal Pradesh,40.54148914142567,Cotton,351.4577818662822,38.99970950971025,24.935305558497205
Rajasthan,45.52201346022633,Sugarcane,323.6298741206522,26.91844695781706,12.345145510940178
Karnataka,48.26819389905181,Cotton,312.8014867156938,29.73158790426823,13.324311094142741
Chhattisgarh,37.6132617590128,Jute,349.1345491972757,29.660985392104035,16.711689172448107
Assam,28.047574320649282,Maize,383.27372222312886,39.751537959867875,22.77080210357387
Jammu & Kashmir,36.44303226627588,Maize,350.7185032509065,43.553066862909624,19.269879882761117
Mizoram,79.48506040021032,Groundnut,207.95628843341774,34.47775390731264,17.074327501809552
Arunachal Pradesh,74.64183746570242,Groundnut,236.02115166321494,34.155891384049944,17.31644265059053
Telangana,64.8642631722525,Cotton,268.75907111521605,35.35026081556591,15.21757334321733
Andhra Pradesh,55.465798839960875,Maize,301.30455251054167,40.80939151304095,17.79069757259253
Gujarat,44.85079631888608,Maize,325.88295102345614,30.36323432904713,2.3521996115284853
Maharashtra,65.37783382006167,Sugarcane,263.71280934232675,36.191844913673926,13.516962704651007
Chhattisgarh,46.060399378889755,Rice,309.3383382238539,39.87598814891215,16.206609674583905
Odisha,67.99243633350824,Sugarcane,262.23085338233386,37.50547084969923,9.244929581902465
Uttarakhand,67.82781609849953,Jute,269.4241098504026,35.94790808299372,16.9316165890578
Uttarakhand,72.56204296493546,Wheat,229.66694515758888,40.005230462835705,13.977643895069392
Karnataka,61.74198425730164,Soybean,253.8383376944548,21.483838535003812,23.77737849157745
Tamil Nadu,75.16538044819883,Sugarcane,232.41576971918332,38.38937659765454,22.865098626074282
Tripura,72.53013311389202,Jute,251.20633735113336,31.72962158436288,12.670972154409185
Arunachal Pradesh,35.2054963751835,Cotton,352.682089830392,25.846835515717714,14.245811442166524
Haryana,67.33178930798593,Rice,252.53005555840286,37.556012997624904,14.630262171958037
Himachal Pradesh,11.024173908855937,Cotton,431.61910324186954,41.86829272581479,12.741702619201886
Jammu & Kashmir,47.01225984889093,Soybean,324.6658950440445,34.31275742686154,15.975124920140633
Assam,59.64999230852148,Jute,309.2418061847437,39.76437273601469,11.208589655562049
Arunachal Pradesh,71.15583234053123,Wheat,257.0821109909393,43.06139128994323,9.346923325312368
Gujarat,44.88339168274925,Rice,335.0154939704496,41.57457226792024,18.113556119501343
Chhattisgarh,65.4856325347275,Groundnut,271.21810868811133,43.199822646856965,18.147647921109055
Rajasthan,54.20926407997867,Maize,306.1004907322681,38.71063745535946,10.978421201700037
Uttar Pradesh,12.810169070602988,Sugarcane,428.00422691343977,35.377168194507966,19.476777153812996
Chhattisgarh,57.02133048577388,Jute,295.1970050137675,26.990170940514158,11.842111354173344
Punjab,37.3356216006013,Cotton,357.4636663142838,33.76968755935026,16.265826190189905
Madhya Pradesh,63.32890066037987,Wheat,264.84117874370565,30.783767023419042,19.10172006306228
Rajasthan,54.693443462085426,Maize,298.2505754751519,45.85471358748907,14.831937176481436
West Bengal,31.13489494758633,Sugarcane,388.5400317817755,34.120570937838316,17.27370456070567
Punjab,66.49694284525222,Maize,268.65164711061163,35.61602403392243,12.417851780562142
West Bengal,26.389221887772372,Sugarcane,390.62242789984646,37.75742688020234,14.017667082859514
Goa,47.06909357565968,Jute,335.38759677277375,35.21801223186227,13.970702845598298
Punjab,64.13068182138734,Groundnut,271.8766612052866,43.47525520215376,11.267108267298806
Nagaland,42.01079419143922,Rice,331.6203869527761,31.88675319132774,14.116129184421089
Tripura,39.184549769653785,Jute,348.6277224813365,35.97303727618621,7.256908505681267
Arunachal Pradesh,39.33574674675435,Maize,331.0904981108598,31.28764707150976,12.544231264289476
Tripura,78.15208847479965,Maize,221.48876400547718,28.39988744389647,13.575622533151646
Uttar Pradesh,59.37986122186615,Maize,263.64314120875656,31.941154545473573,13.7191012375231
Goa,54.65960762471642,Rice,287.62406822242474,34.81481601475794,13.792512770646105
Himachal Pradesh,48.876501226847346,Wheat,296.2783285449977,32.8534888774137,14.691179000699355
Tripura,43.603868500568105,Sugarcane,331.0336048775339,31.53789510063072,17.39720759043032
Assam,48.85516833936226,Jute,308.8850500466627,27.96841268164083,19.372585370662613
Andhra Pradesh,74.03767828319239,Jute,233.23278206449493,34.584472136856526,11.751173865758664
Andhra Pradesh,44.883936256935,Groundnut,319.00989255029816,27.476398129844988,8.983995723054278
Odisha,43.608992717823284,Maize,330.52928726419117,38.80027981844801,9.789777938784486
Chhattisgarh,47.97799497881592,Soybean,327.989522396552,35.41219876467252,12.563985394025364
Madhya Pradesh,35.11991225379288,Jute,354.0390362777311,27.71224250267535,13.240393410917454
Odisha,43.19583840862406,Rice,341.6961077274452,33.453954614750685,11.150019669012714
Kerala,45.15850413301871,Wheat,322.95900396142184,31.239217972047083,8.519416678750527
Meghalaya,56.85334810745428,Jute,296.4917144270677,36.595872552095905,12.719395862629058
Tripura,84.79607451830947,Sugarcane,216.95195332420042,41.702252230115725,15.907133100569856
Tripura,46.970572193827984,Rice,321.4809109566293,25.624137651771278,17.975147329177823
Odisha,50.737651112319995,Groundnut,310.38438435815556,35.575130395737084,12.212884734458394
Assam,51.329270329825846,Groundnut,313.5789418597687,34.1993360221668,12.935010889282829
Kerala,74.57260403595146,Sugarcane,236.16257120898453,38.35670038225233,10.366508455763446
Chhattisgarh,71.01941770818951,Maize,245.94717297958687,36.06598314118845,14.842804148126119
Arunachal Pradesh,37.50804236638027,Groundnut,352.6576426666452,31.240153341305906,10.757856829045927
Sikkim,53.658662231925014,Wheat,298.02224230716723,33.40473032166691,17.865639066206
Gujarat,45.50462558997989,Rice,334.07503486863123,31.019870715982556,6.070667540329444
Madhya Pradesh,52.66482395799429,Jute,301.41591880652305,40.38003569299299,13.201851637737688
Tripura,50.711035181165656,Wheat,301.48780697478725,35.106558243359714,16.50553669595871
Manipur,38.29880503024734,Maize,346.9141902987999,44.50595342876504,15.919172581612521
Sikkim,54.90313432511071,Wheat,274.1977635891313,34.69669593092689,28.46516831990248
Assam,48.18622901964616,Wheat,304.8060388470492,31.457966165447687,16.749000122839536
Uttarakhand,60.973066703595215,Cotton,276.8862355647479,27.431428036935863,9.979727015789948
Rajasthan,56.22398135199553,Wheat,278.2751886283842,25.984301618720274,14.522678764554636
Punjab,60.34804573278776,Sugarcane,284.541393826568,27.079320284972553,6.118768332667742
Chhattisgarh,51.61768793765925,Rice,311.10668858168566,36.33563325505742,14.597001253516195
Telangana,57.10064558548259,Cotton,276.06256891682614,37.54362511614967,10.834719714996208
Haryana,34.82225145941334,Rice,362.78780627867604,27.094046489839332,19.57695137780081
Sikkim,71.91794250887757,Rice,255.26963488902481,39.475191570380574,12.252298627022325
Andhra Pradesh,53.80424818204148,Maize,290.65641779193203,32.5846947415828,14.416170421023766
Haryana,63.08276445007412,Maize,278.01344708629125,35.73396505992775,11.822210792977984
Telangana,30.50082977340751,Cotton,372.3488942176866,43.06110314127712,23.694256759266658
Nagaland,53.16593487582326,Groundnut,309.8277388255787,39.48419657932766,13.393786169410442
Punjab,33.168551493610934,Soybean,351.59222697343176,33.65734676047084,24.162785217396006
Uttarakhand,69.59453415636948,Maize,225.72198134815142,30.544038872923565,19.070758810591332
Meghalaya,46.270273259065085,Soybean,313.35251329346295,24.240922993353475,17.41033363667693
Nagaland,39.51493582334416,Maize,344.4815397811719,31.4042334037879,16.8436657365876
Punjab,51.416940339041474,Maize,304.11419946377123,33.94434880586153,16.968986491081257
Kerala,35.432301897342704,Rice,353.27401875326757,30.06410236424408,5.361637103271949
Madhya Pradesh,61.12681766904557,Cotton,274.13557749498136,34.34371516453847,13.605583029246217
Madhya Pradesh,33.411047310056766,Rice,370.46737200927896,35.38425941479384,19.225789855921608
Jharkhand,19.536834020873535,Jute,414.9449061809625,33.875720090959604,14.755514082629473
Gujarat,60.948051375066406,Sugarcane,281.85807197801705,31.7499870958827,7.974050765982125
Tripura,59.39156733001869,Rice,277.7248739299614,35.84327335983364,14.737977747112653
Maharashtra,35.12664699072302,Soybean,372.66922385588504,37.209703247847045,23.520527581277456
Telangana,24.739642206487154,Soybean,378.97860728653563,29.548004612785768,21.234458577673596
Meghalaya,65.53805826189598,Sugarcane,273.8569986423366,42.054661898731354,14.689979953169841
Manipur,63.35253827839284,Wheat,278.99065914520713,34.50705933857869,19.757246385290433
Kerala,60.49425778052455,Wheat,285.9107695569746,35.09424811472424,13.167464898159741
Himachal Pradesh,76.4504555026101,Sugarcane,232.77747444828614,38.541072116282784,6.480642065866405
Haryana,67.79536329276299,Sugarcane,254.0674026757901,36.16608065631751,10.377670059352228
Nagaland,72.40643444962156,Rice,249.7929616623966,39.76568316956622,22.81444384254099
Tamil Nadu,62.31553804661362,Sugarcane,261.61012174479356,36.43562082600912,13.630034590853478
Nagaland,51.54632336965348,Jute,298.2657556306609,31.93781312679781,13.78308010312491
Madhya Pradesh,50.44761231398313,Cotton,311.710736626826,36.80751762603051,13.500809018625597
Uttarakhand,31.777405114551577,Wheat,377.52502464070386,29.28136896339669,24.520682947865033
Jammu & Kashmir,69.2734200663281,Wheat,250.08229796306046,35.542798528882614,23.129794576810315
Nagaland,34.70894213787634,Jute,349.2161199238292,34.8338500467777,26.09390116724067
Manipur,56.63598053866827,Groundnut,289.3005577887246,33.9594157136373,14.204773947999744
Bihar,52.93408100731435,Jute,297.52681451737834,34.357312442805345,16.478122443735476
Mizoram,41.284481006168335,Jute,333.7409746083302,25.590754772511804,7.416787252896045
Chhattisgarh,72.288420452596,Sugarcane,243.86389892188507,32.25637546129519,22.384672130591373
Sikkim,45.75039603453456,Maize,319.12048730920253,35.46422450570557,9.161102243660325
Meghalaya,56.7903043404546,Maize,308.3226104106528,35.799281959987,16.083877818813146
Himachal Pradesh,49.29956589422803,Jute,324.62256320040746,29.86162429537021,9.513487361835779
Jharkhand,55.4448949899413,Sugarcane,314.4584321953909,41.328539204323505,12.05566586630652
Telangana,15.868416518070202,Cotton,422.7650069955447,30.669125758927496,10.813687844751499
Nagaland,65.3097585433575,Maize,268.1130007874342,39.84728600263368,11.96062369662091
Mizoram,59.132589585967274,Groundnut,273.45015224990914,37.13597180935842,12.304386484255108
Nagaland,61.96666714341875,Soybean,268.8429736787618,31.768863450780984,12.258656025374615
Gujarat,65.6773595278824,Sugarcane,272.22614404198725,43.87655446304756,19.166669558901535
Bihar,67.4989428048683,Jute,268.13064363467413,29.0318158412176,9.4756860346874
Uttar Pradesh,34.161249552578404,Cotton,359.4508265553776,39.59577086805001,16.102707135069334
Chhattisgarh,32.10934105023005,Cotton,371.0252123994927,40.00291159021489,21.089795761527792
Uttarakhand,62.24061845383994,Rice,271.46268531252616,31.646898954616777,12.43401817743302
Tamil Nadu,65.09762207845924,Cotton,258.38222134478855,41.962326500321645,11.410405546261991
Meghalaya,49.056972538303285,Maize,323.5707778193202,33.74976742700524,13.847376874098746
Assam,59.86694164651934,Jute,272.38884778595144,36.44346814639928,20.898626041803553
Uttar Pradesh,44.494091032939714,Soybean,331.6465908877755,36.3016091938561,15.970538154766789
Nagaland,50.366896649372265,Maize,310.146151042565,34.32845629264726,12.343928526962006
West Bengal,75.41123469458928,Sugarcane,224.21279425013842,39.05404136579891,17.419383255940197
Tamil Nadu,33.12168466297947,Soybean,377.3752600665031,38.967443602761065,9.488539250817883
Rajasthan,24.09452913420335,Sugarcane,389.7938836547761,26.257340133809095,18.40679755221474
Maharashtra,63.75328640007214,Cotton,269.3605654757807,41.52170121439076,17.043036538508836
Manipur,56.37526395821113,Groundnut,280.6149220032008,26.68754005982163,13.46095764430558
Mizoram,53.120193370290345,Wheat,314.29326953624525,40.16273102170829,10.807071007763845
Andhra Pradesh,56.55755430535859,Soybean,316.72283949935127,40.633525684137915,10.566595388582714
Tripura,43.184627443412595,Jute,332.92721363364154,29.54516784892401,17.674086681729552
Rajasthan,25.630642972574257,Rice,400.5102269383175,32.945928560227074,21.14490251244531
Mizoram,52.1840004513461,Wheat,291.1526386252975,29.47147665757032,11.813461264856027
Tamil Nadu,66.2624622678183,Cotton,260.0851377730773,33.92539484855632,17.29193351775742
Tripura,73.40749857435762,Cotton,231.03403859927363,33.45982857907129,4.564864906989657
Karnataka,62.471629638017355,Jute,263.45349800290404,38.8983026613467,12.076911346714002
Mizoram,54.337650812936374,Wheat,298.34365135631015,41.55154373059804,14.84470533564549
Uttar Pradesh,33.56299967402847,Rice,389.7278931758894,41.97841905394978,10.451582915090832
Maharashtra,65.26541659494441,Soybean,274.1194350481914,32.189159867108486,10.31746812605202
West Bengal,52.175838457267595,Soybean,311.18939758194495,33.95389063127736,11.661102217655568
Punjab,47.809096993811636,Wheat,299.1788551963624,26.58280903889525,16.460963641631867
Odisha,35.20260723663129,Sugarcane,359.4196636724042,30.970649667519055,14.063354907968126
Rajasthan,20.556425779976557,Maize,426.3466212936811,39.82425816548729,3.808843833375139
Gujarat,66.82339527766604,Groundnut,273.45656135398394,43.07791411774116,4.396499236824669
Telangana,55.33593761407681,Sugarcane,275.5280278740889,28.82825564060039,11.965674110714122
Madhya Pradesh,34.95901041148008,Soybean,352.2080438534536,32.03767870423553,17.28843293026776
Nagaland,46.46140608585798,Maize,334.0945744813156,34.867971215205365,1.2624757863738267
Tamil Nadu,29.09637055986002,Groundnut,392.3353662868017,36.400805794098034,12.501349119241848
Maharashtra,38.578128532937775,Groundnut,329.1964092662982,30.95198240039177,12.368760717412894
Andhra Pradesh,58.63050425174615,Groundnut,282.035395460647,37.12030522232045,21.94168889104224
Gujarat,45.78667343124937,Cotton,329.53274153461547,32.63080326464542,13.074890941435681
Haryana,39.98272272161007,Jute,355.4351790291454,34.927738645608606,16.914944923704642
Nagaland,44.73684193667479,Groundnut,341.0241090598682,37.7314212400185,15.706285700437316
Himachal Pradesh,50.513815911522265,Rice,325.3637015553649,35.03211134905469,4.3471676009639975
Andhra Pradesh,34.799905340236506,Wheat,353.3337344794577,32.81807054736716,18.841036083158688
West Bengal,30.817171918060353,Soybean,358.4647795222836,34.451950980370846,16.07698252728144
Sikkim,31.933473750073034,Rice,369.10794955187635,34.55818520397332,17.54134319837295
Mizoram,43.73146658165311,Wheat,332.4354943794821,33.149944850589364,34.63118853218163
Odisha,62.72956251003997,Sugarcane,291.6440959841573,33.70601968666449,4.579435302507058
Jammu & Kashmir,54.7565642360492,Jute,307.3356843216661,42.99323585252358,23.62348324880554
Goa,38.545457028809906,Sugarcane,360.3254483254178,37.8045972397062,13.562762402998223
Assam,67.26719837680506,Wheat,259.1532164506382,33.5225984098542,16.436644522015047
Telangana,48.12350722821447,Rice,318.43366544364505,38.48477202255368,14.77243877349379
Chhattisgarh,59.96223076738089,Wheat,280.33305938363196,33.33090255121995,12.878818333009782
Arunachal Pradesh,60.969986540608815,Groundnut,301.43724114674086,40.86562318793321,12.150835358806207
Punjab,32.5524375632808,Cotton,363.92259313036493,36.84821096099047,16.647543677865045
Tripura,57.68054781605573,Soybean,309.55495340099515,34.46348927997886,7.414131516641604
Bihar,52.653882362053686,Sugarcane,302.32182740780746,37.23858462905139,18.75289583760883
Jharkhand,77.37365288964673,Soybean,232.00719295100404,27.145619239657503,12.91902797557373
Jharkhand,38.67424353829219,Cotton,337.312678301361,29.366162655450974,9.349653304798212
Telangana,45.486518182374766,Groundnut,332.2742090570538,29.030374968004722,12.749935710020932
Rajasthan,18.760035757992043,Groundnut,408.16273616527303,35.714715473818536,21.285746084312862
Karnataka,57.39706203324126,Sugarcane,284.61108825235,43.66257499742546,12.323324564918885
Jammu & Kashmir,54.18148722656373,Sugarcane,310.95751638319695,46.15650073096316,16.7922680910481
Meghalaya,55.17158168221026,Groundnut,312.46918418553776,38.19025550720379,11.345218621422633
Uttar Pradesh,28.12224151489213,Maize,378.8726639881737,37.50422237472228,18.7896092496181
West Bengal,48.59987969487276,Soybean,295.23522338065237,25.994711329236303,18.42753869395102
West Bengal,47.66782528027802,Jute,313.95107628851696,32.286631001329894,24.243044166482058
Mizoram,44.2679583334124,Cotton,330.39482548582697,31.061081240458805,14.122180272503922
Meghalaya,51.95222433476558,Soybean,309.33045615781793,31.89576200874442,18.343274023789533
Gujarat,63.73478120578494,Cotton,277.6783192724736,34.15928090707605,15.490337697694724
Meghalaya,49.62562323604533,Maize,309.70449964491536,32.63954711151436,21.47935890931507
Assam,42.165171136296934,Jute,353.6815874929886,25.10350094812106,11.405838061956349
Uttar Pradesh,70.79271271568666,Rice,248.674235029447,38.73955128058767,18.725026564386404
Meghalaya,50.30363771067942,Cotton,306.6484837073438,29.636284871300965,14.026513519416591
Haryana,60.484241874764656,Soybean,264.99395925304134,36.196234320555746,14.67905911445751
Kerala,38.11494532105642,Wheat,359.7523314462421,45.370413348749864,15.458762422241865
Assam,75.01308308961477,Jute,223.84065476081128,30.403077042067885,16.261201982133386
Mizoram,62.810465268813786,Groundnut,272.0539076364206,22.348562386268352,14.41885478439021
Rajasthan,49.640871845159786,Groundnut,318.86059375322606,33.569978890599444,16.073565915852633
Nagaland,27.277973043568444,Maize,378.27620146171705,40.50479817499286,22.890590287810923
Karnataka,57.4315769038912,Cotton,296.7124869463506,44.79173727110297,19.92724842807609
Bihar,62.56179438906556,Rice,272.24002366534006,28.852252027737915,19.34577296248448
Meghalaya,31.780916133813232,Cotton,394.0578534720295,37.48349611618261,12.722302369880646
Mizoram,79.13859770927311,Groundnut,227.59930497918782,32.67344771609973,10.55379585885838
Himachal Pradesh,88.81326353432351,Sugarcane,190.0597021689959,34.470258228479324,19.776502791188765
Goa,50.41458535772399,Wheat,322.00072250266663,48.221716735085174,19.380233962648973
Telangana,60.03805088435256,Jute,274.89728878236946,27.485148358024233,22.36335337875491
Jammu & Kashmir,74.41846718372642,Maize,248.93835914346434,36.26869830747287,11.980096870153853
Punjab,40.571936056079124,Sugarcane,335.41782236496766,37.33846585882716,13.852256723198265
Tripura,52.52764466705667,Soybean,312.19003568855993,40.42893162469674,6.80257918737283
Arunachal Pradesh,61.087891457266316,Rice,271.7960684631636,35.489915767354475,13.037644469695636
Himachal Pradesh,74.31793804647788,Sugarcane,235.9847800664553,36.540252697520515,19.982852552897235
Uttarakhand,44.99133483711101,Soybean,343.62286641400726,33.041757162891045,12.667523103859011
Rajasthan,42.63497742218237,Sugarcane,332.51005889793305,36.34563470622554,18.20239897600412
West Bengal,48.52189356307821,Rice,295.04120681103086,33.284038622512945,14.047484470010943
Goa,25.91306459983213,Jute,392.3318498023833,38.107859449280255,16.620285141107804
Assam,73.88327718834348,Sugarcane,246.49576168369236,33.15194831978183,9.261543050921663
Punjab,79.386085140172,Maize,223.72374145376307,36.88550196951093,15.426047248169505
Goa,68.81095172883693,Groundnut,265.4045965059378,34.85368593157511,0.044320145496383745
Gujarat,55.82513658654115,Cotton,297.72069918222513,40.63025125386084,14.065519209190075
